C:\Users\Guendouz.M.A\Desktop\Memoire Project\JobBit_Business\bin\Debug\net8.0\JobBit_Business.deps.json
C:\Users\Guendouz.M.A\Desktop\Memoire Project\JobBit_Business\bin\Debug\net8.0\JobBit_Business.dll
C:\Users\Guendouz.M.A\Desktop\Memoire Project\JobBit_Business\bin\Debug\net8.0\JobBit_Business.pdb
C:\Users\Guendouz.M.A\Desktop\Memoire Project\JobBit_Business\obj\Debug\net8.0\JobBit_Business.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Guendouz.M.A\Desktop\Memoire Project\JobBit_Business\obj\Debug\net8.0\JobBit_Business.AssemblyInfoInputs.cache
C:\Users\Guendouz.M.A\Desktop\Memoire Project\JobBit_Business\obj\Debug\net8.0\JobBit_Business.AssemblyInfo.cs
C:\Users\Guendouz.M.A\Desktop\Memoire Project\JobBit_Business\obj\Debug\net8.0\JobBit_Business.csproj.CoreCompileInputs.cache
C:\Users\Guendouz.M.A\Desktop\Memoire Project\JobBit_Business\obj\Debug\net8.0\JobBit_Business.dll
C:\Users\Guendouz.M.A\Desktop\Memoire Project\JobBit_Business\obj\Debug\net8.0\refint\JobBit_Business.dll
C:\Users\Guendouz.M.A\Desktop\Memoire Project\JobBit_Business\obj\Debug\net8.0\JobBit_Business.pdb
C:\Users\Guendouz.M.A\Desktop\Memoire Project\JobBit_Business\obj\Debug\net8.0\ref\JobBit_Business.dll
C:\Users\Guendouz.M.A\Desktop\Memoire Project\JobBit_Business\bin\Debug\net8.0\JobBit_DataAccess.dll
C:\Users\Guendouz.M.A\Desktop\Memoire Project\JobBit_Business\bin\Debug\net8.0\JobBit_DataAccess.pdb
C:\Users\Guendouz.M.A\Desktop\Memoire Project\JobBit_Business\obj\Debug\net8.0\JobBit_Business.csproj.AssemblyReference.cache
C:\Users\Guendouz.M.A\Desktop\Memoire Project\JobBit_Business\obj\Debug\net8.0\JobBit_B.6468D65B.Up2Date
C:\Users\Guendouz.M.A\Desktop\Memoire Project (26-02-2025)\JobBit_Business\bin\Debug\net8.0\JobBit_Business.deps.json
C:\Users\Guendouz.M.A\Desktop\Memoire Project (26-02-2025)\JobBit_Business\bin\Debug\net8.0\JobBit_Business.dll
C:\Users\Guendouz.M.A\Desktop\Memoire Project (26-02-2025)\JobBit_Business\bin\Debug\net8.0\JobBit_Business.pdb
C:\Users\Guendouz.M.A\Desktop\Memoire Project (26-02-2025)\JobBit_Business\bin\Debug\net8.0\JobBit_DataAccess.dll
C:\Users\Guendouz.M.A\Desktop\Memoire Project (26-02-2025)\JobBit_Business\bin\Debug\net8.0\JobBit_DataAccess.pdb
C:\Users\Guendouz.M.A\Desktop\Memoire Project (26-02-2025)\JobBit_Business\obj\Debug\net8.0\JobBit_Business.csproj.AssemblyReference.cache
C:\Users\Guendouz.M.A\Desktop\Memoire Project (26-02-2025)\JobBit_Business\obj\Debug\net8.0\JobBit_Business.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Guendouz.M.A\Desktop\Memoire Project (26-02-2025)\JobBit_Business\obj\Debug\net8.0\JobBit_Business.AssemblyInfoInputs.cache
C:\Users\Guendouz.M.A\Desktop\Memoire Project (26-02-2025)\JobBit_Business\obj\Debug\net8.0\JobBit_Business.AssemblyInfo.cs
C:\Users\Guendouz.M.A\Desktop\Memoire Project (26-02-2025)\JobBit_Business\obj\Debug\net8.0\JobBit_Business.csproj.CoreCompileInputs.cache
C:\Users\Guendouz.M.A\Desktop\Memoire Project (26-02-2025)\JobBit_Business\obj\Debug\net8.0\JobBit_B.6468D65B.Up2Date
C:\Users\Guendouz.M.A\Desktop\Memoire Project (26-02-2025)\JobBit_Business\obj\Debug\net8.0\JobBit_Business.dll
C:\Users\Guendouz.M.A\Desktop\Memoire Project (26-02-2025)\JobBit_Business\obj\Debug\net8.0\refint\JobBit_Business.dll
